id,current_price,market_cap,price_change_percentage_24h,ath,atl,high_24h,low_24h,timestamp
bitcoin,91450.0,1822924843362,-2.33388,126080.0,67.81,93689.0,89426.0,11-12-2025 21-42-47
ethereum,3213.71,387489344696,-5.41974,4946.05,0.432979,3397.87,3160.13,11-12-2025 21-42-47
tether,1.0,186096541212,-0.00589,1.32,0.572521,1.0,1.0,11-12-2025 21-42-47
ripple,2.02,121802561880,-3.34919,3.65,0.00268621,2.09,1.99,11-12-2025 21-42-47
binancecoin,879.32,121022822547,-3.13507,1369.99,0.0398177,907.78,861.83,11-12-2025 21-42-47
usd-coin,0.999942,78281871045,-0.00642,1.17,0.877647,1.0,0.998645,11-12-2025 21-42-47
solana,134.98,75701584026,-4.00242,293.31,0.500801,140.67,129.42,11-12-2025 21-42-47
staked-ether,3211.16,28003523651,-5.55311,4932.89,482.9,3399.97,3154.24,11-12-2025 21-42-47
tron,0.280597,26568609144,0.32984,0.431288,0.00180434,0.281577,0.278179,11-12-2025 21-42-47
dogecoin,0.139483,21207367620,-6.04357,0.731578,8.69e-05,0.148516,0.136566,11-12-2025 21-42-47
cardano,0.419977,15379086431,-10.30976,3.09,0.01925275,0.468457,0.411054,11-12-2025 21-42-47
figure-heloc,1.01,14296136101,-1.01852,1.37,0.155357,1.035,1.01,11-12-2025 21-42-47
whitebit,61.29,13123735386,-4.22067,64.11,3.06,64.1,60.62,11-12-2025 21-42-47
wrapped-steth,3923.45,12247877474,-5.53279,7256.02,558.54,4153.24,3856.29,11-12-2025 21-42-47
wrapped-bitcoin,91206.0,11398880012,-2.50521,125932.0,3139.17,93550.0,89217.0,11-12-2025 21-42-47
wrapped-beacon-eth,3485.77,11365584413,-5.49105,5330.78,1501.6,3689.45,3427.04,11-12-2025 21-42-47
bitcoin-cash,566.52,11310099392,-2.0573,3785.82,76.93,579.11,552.6,11-12-2025 21-42-47
usds,0.999712,9740989740,0.06377,1.057,0.948265,1.0,0.998765,11-12-2025 21-42-47
chainlink,13.82,9616827934,-5.961,52.7,0.148183,14.7,13.44,11-12-2025 21-42-47
wrapped-eeth,3477.7,9420961442,-5.5297,5296.78,1505.24,3681.27,3421.69,11-12-2025 21-42-47
binance-bridged-usdt-bnb-smart-chain,0.999973,8985109334,-0.06149,1.05,0.942186,1.001,0.99849,11-12-2025 21-42-47
leo-token,9.5,8765080407,0.04954,10.14,0.799859,9.54,9.4,11-12-2025 21-42-47
weth,3209.71,8295137985,-5.6303,4950.08,82.1,3401.2,3159.81,11-12-2025 21-42-47
stellar,0.241939,7821950664,-5.98169,0.875563,0.00047612,0.257332,0.239613,11-12-2025 21-42-47
hyperliquid,28.55,7705736529,-4.03342,59.3,3.81,29.76,26.99,11-12-2025 21-42-47
monero,414.67,7651162467,3.35466,542.33,0.216177,414.55,395.67,11-12-2025 21-42-47
zcash,461.75,7590367438,12.48022,3191.93,16.08,464.25,391.86,11-12-2025 21-42-47
coinbase-wrapped-btc,91369.0,6640487913,-2.61132,125954.0,57439.0,93819.0,89539.0,11-12-2025 21-42-47
ethena-usde,0.999393,6555710205,-0.00491,1.034,0.929486,1.001,0.997945,11-12-2025 21-42-47
litecoin,82.16,6290554791,-4.81243,410.26,1.15,86.34,80.54,11-12-2025 21-42-47
sui,1.57,5868990077,-6.75709,5.35,0.364846,1.69,1.53,11-12-2025 21-42-47
avalanche-2,13.3,5703167028,-9.00793,144.96,2.8,14.62,12.92,11-12-2025 21-42-47
hedera-hashgraph,0.129371,5486682456,-7.95536,0.569229,0.00986111,0.140552,0.12872,11-12-2025 21-42-47
shiba-inu,8.43e-06,4959552347,-4.72792,8.616e-05,5.6366e-11,8.85e-06,8.21e-06,11-12-2025 21-42-47
usdt0,1.0,4668616707,0.02206,1.052,0.975737,1.001,0.999076,11-12-2025 21-42-47
susds,1.084,4457661003,1.76582,1.11,0.961716,1.092,1.065,11-12-2025 21-42-47
dai,1.0,4326183196,0.06351,1.22,0.88196,1.002,0.998699,11-12-2025 21-42-47
the-open-network,1.64,4009312804,-3.14677,8.25,0.519364,1.69,1.59,11-12-2025 21-42-47
world-liberty-financial,0.147115,4006159749,-5.89638,0.331336,0.104606,0.156544,0.144092,11-12-2025 21-42-47
paypal-usd,0.999689,3850914261,-0.01217,1.021,0.959426,1.0,0.999257,11-12-2025 21-42-47
mantle,1.17,3809345923,-0.47883,2.86,0.307978,1.18,1.12,11-12-2025 21-42-47
crypto-com-chain,0.100387,3753914507,-4.81371,0.965407,0.0121196,0.105464,0.099391,11-12-2025 21-42-47
ethena-staked-usde,1.21,3528971376,0.03993,1.29,1.012,1.21,1.21,11-12-2025 21-42-47
uniswap,5.43,3413311345,-7.63832,44.92,1.03,5.88,5.31,11-12-2025 21-42-47
polkadot,2.04,3347353652,-10.85883,54.98,1.98,2.29,2.02,11-12-2025 21-42-47
aave,195.74,2962031419,-3.98491,661.69,26.02,203.98,187.63,11-12-2025 21-42-47
bittensor,292.79,2806078821,-4.29985,757.6,30.83,305.95,280.68,11-12-2025 21-42-47
usd1-wlfi,0.999048,2737840342,-0.02967,1.025,0.989633,0.999671,0.998435,11-12-2025 21-42-47
canton-network,0.07413,2667675855,-3.79038,0.159483,0.059024,0.077051,0.072814,11-12-2025 21-42-47
rain,0.00772887,2621438300,-4.08014,0.00823862,0.00222126,0.00806945,0.00759262,11-12-2025 21-42-47
memecore,1.51,2580135807,5.60997,2.96,0.04746135,1.52,1.42,11-12-2025 21-42-47
bitget-token,3.62,2533526242,0.79559,8.45,0.0142795,3.62,3.57,11-12-2025 21-42-47
okb,115.13,2415989370,-4.89864,255.5,0.580608,121.18,112.71,11-12-2025 21-42-47
tether-gold,4263.25,2225684219,0.66736,4392.88,1447.84,4283.11,4202.6,11-12-2025 21-42-47
falcon-finance,0.999512,2218386478,0.0509,1.075,0.943422,1.0,0.996507,11-12-2025 21-42-47
near,1.68,2144873119,-8.76932,20.44,0.526762,1.84,1.63,11-12-2025 21-42-47
ethereum-classic,13.18,2036686605,-6.76563,167.09,0.615038,14.13,12.98,11-12-2025 21-42-47
ethena,0.257732,1981311651,-5.24201,1.52,0.195078,0.27199,0.247606,11-12-2025 21-42-47
aster-2,0.9374,1963326498,-3.85387,2.41,0.099713,0.974974,0.918634,11-12-2025 21-42-47
binance-peg-weth,3211.99,1943952673,-5.54724,4955.78,1394.32,3400.63,3158.97,11-12-2025 21-42-47
pepe,4.55e-06,1911832144,-6.95175,2.803e-05,5.5142e-08,4.89e-06,4.39e-06,11-12-2025 21-42-47
jito-staked-sol,168.41,1888797641,-3.89925,339.52,0.57898,175.61,161.61,11-12-2025 21-42-47
internet-computer,3.39,1838181452,-5.60557,700.65,2.23,3.59,3.29,11-12-2025 21-42-47
blackrock-usd-institutional-digital-liquidity-fund,1.0,1830118880,0.0,1.0,1.0,1.0,1.0,11-12-2025 21-42-47
pi-network,0.20661,1726955713,-4.29009,2.99,0.172081,0.215871,0.204707,11-12-2025 21-42-47
wrapped-solana,135.08,1682376429,-3.95664,290.3,8.11,140.78,129.45,11-12-2025 21-42-47
jupiter-perpetuals-liquidity-provider-token,4.71,1673747413,-2.42853,5.99,0.146839,4.83,4.61,11-12-2025 21-42-47
pump-fun,0.0028097,1655572676,-7.98896,0.00881908,0.00228323,0.00305486,0.0027387,11-12-2025 21-42-47
hash-2,0.03007004,1568442816,2.26812,0.060147,0.00976953,0.03079398,0.02558897,11-12-2025 21-42-47
ether-fi-staked-eth,3207.64,1556080661,-5.72936,5307.23,975.47,3402.58,3158.99,11-12-2025 21-42-47
syrupusdc,1.14,1540754088,0.02814,1.14,1.055,1.14,1.14,11-12-2025 21-42-47
htx-dao,1.65e-06,1535569396,0.36971,3.75e-06,8.00816e-07,1.65e-06,1.64e-06,11-12-2025 21-42-47
ondo-finance,0.468877,1478388462,-7.80688,2.14,0.082171,0.508581,0.461551,11-12-2025 21-42-47
worldcoin-wld,0.598968,1464226757,-6.89262,11.74,0.557914,0.643309,0.581936,11-12-2025 21-42-47
pax-gold,4282.14,1460049535,1.11606,4448.72,1399.64,4292.0,4215.85,11-12-2025 21-42-47
global-dollar,0.999828,1384852101,0.00623,1.65,0.907561,1.0,0.999644,11-12-2025 21-42-47
kucoin-shares,10.68,1384767026,-2.16877,28.83,0.342863,10.91,10.4,11-12-2025 21-42-47
hashnote-usyc,1.11,1363688696,0.00878,1.12,1.026,1.11,1.11,11-12-2025 21-42-47
rocket-pool-eth,3692.64,1346634556,-5.42512,5618.08,887.26,3904.46,3628.25,11-12-2025 21-42-47
syrupusdt,1.11,1330352275,0.05065,1.11,1.093,1.11,1.11,11-12-2025 21-42-47
bfusd,0.999444,1319134545,0.00387,1.007,0.99712,0.999673,0.999122,11-12-2025 21-42-47
ripple-usd,0.99948,1316740822,-0.03608,1.073,0.962292,1.0,0.999042,11-12-2025 21-42-47
binance-bridged-usdc-bnb-smart-chain,0.999797,1288712235,0.0068,1.031,0.942892,1.0,0.999361,11-12-2025 21-42-47
polygon-ecosystem-token,0.120795,1274020710,-5.22637,1.29,0.117067,0.127456,0.11833,11-12-2025 21-42-47
kaspa,0.04737291,1266541917,-7.7491,0.207411,0.00017105,0.051352,0.04605744,11-12-2025 21-42-47
aptos,1.72,1266202489,-8.51731,19.92,1.68,1.88,1.69,11-12-2025 21-42-47
sky,0.05472,1254588283,-3.05351,0.100535,0.03582727,0.056557,0.053913,11-12-2025 21-42-47
gatechain-token,10.29,1206929701,-2.83855,25.94,0.25754,10.59,10.21,11-12-2025 21-42-47
quant-network,80.82,1175828149,-6.13597,427.42,0.215773,86.11,80.84,11-12-2025 21-42-47
binance-staked-sol,146.76,1174513938,-4.07706,297.96,100.21,153.1,140.6,11-12-2025 21-42-47
wbnb,878.97,1171826686,-3.05505,1372.03,23.6,908.35,861.21,11-12-2025 21-42-47
arbitrum,0.207815,1167598483,-8.37297,2.39,0.186907,0.226813,0.203062,11-12-2025 21-42-47
kelp-dao-restaked-eth,3401.91,1163897175,-5.48079,5190.42,1029.61,3599.17,3338.93,11-12-2025 21-42-47
algorand,0.128653,1135222044,-8.58,3.56,0.087513,0.140728,0.127033,11-12-2025 21-42-47
official-trump,5.66,1132424324,-3.24372,73.43,4.29,5.85,5.61,11-12-2025 21-42-47
liquid-staked-ethereum,3436.19,1066744028,-5.70906,5334.09,1384.61,3644.39,3398.57,11-12-2025 21-42-47
ignition-fbtc,91124.0,1061532967,-2.70187,127954.0,11469.83,93655.0,88991.0,11-12-2025 21-42-47
cosmos,2.18,1053260700,-7.09996,44.45,1.16,2.35,2.17,11-12-2025 21-42-47
vechain,0.01197425,1028296198,-6.6029,0.280991,0.00191713,0.01282079,0.01157674,11-12-2025 21-42-47
lombard-staked-btc,91583.0,1027947127,-2.25955,125812.0,52119.0,93700.0,89592.0,11-12-2025 21-42-47
flare-networks,0.01258298,1013112391,-2.79971,0.150073,0.00827405,0.01294542,0.01238171,11-12-2025 21-42-47
solv-btc,91110.0,1008430987,-2.51992,125693.0,49058.0,93535.0,89347.0,11-12-2025 21-42-47
filecoin,1.36,986505510,-11.28516,236.84,0.848008,1.54,1.36,11-12-2025 21-42-47
nexo,0.980975,980741537,-1.29675,4.07,0.04515276,0.995291,0.95286,11-12-2025 21-42-47
xdce-crowd-sale,0.04841312,897167702,-4.09701,0.192754,0.00039532,0.050481,0.0484296,11-12-2025 21-42-47
usdtb,1.001,852398854,0.02813,1.057,0.900502,1.006,0.994933,11-12-2025 21-42-47
sei-network,0.130367,829087785,-13.06447,1.14,0.095364,0.149958,0.129742,11-12-2025 21-42-47
render-token,1.6,828437795,-7.2366,13.53,0.03665669,1.72,1.56,11-12-2025 21-42-47
ousg,113.59,821299639,0.0099,113.59,95.09,113.59,113.58,11-12-2025 21-42-47
superstate-short-duration-us-government-securities-fund-ustb,10.92,812504467,0.01209,10.92,10.29,10.92,10.92,11-12-2025 21-42-47
kinetic-staked-hype,28.67,789134745,-4.42169,59.44,27.15,29.99,27.15,11-12-2025 21-42-47
wrappedm-by-m0,0.999901,770694274,0.00327,15.4,0.969044,1.001,0.998105,11-12-2025 21-42-47
bonk,9.31e-06,769395079,-7.67421,5.825e-05,8.6142e-08,1.008e-05,8.97e-06,11-12-2025 21-42-47
midnight-3,0.04618722,767049678,-37.25588,0.118529,0.02378032,0.085312,0.04207464,11-12-2025 21-42-47
janus-henderson-anemoy-aaa-clo-fund,1.017,763225287,-0.00541,1.017,1.009,1.017,1.017,11-12-2025 21-42-47
mantle-staked-ether,3477.53,755635643,-5.53033,5312.55,1485.62,3681.1,3412.51,11-12-2025 21-42-47
pancakeswap-token,2.23,750863764,-5.54004,43.96,0.194441,2.36,2.18,11-12-2025 21-42-47
renzo-restaked-eth,3425.78,744069945,-5.42537,5227.06,1454.43,3623.38,3368.27,11-12-2025 21-42-47
arbitrum-bridged-wbtc-arbitrum-one,91112.0,738129090,-2.66825,126226.0,49594.0,93610.0,89260.0,11-12-2025 21-42-47
wrapped-flare,0.01256084,709882499,-3.01543,0.053382,0.00823337,0.01295138,0.0123307,11-12-2025 21-42-47
clbtc,91089.0,703502758,-2.04405,129190.0,51493.0,93803.0,89266.0,11-12-2025 21-42-47
first-digital-usd,0.998603,698506249,-0.01974,1.15,0.940377,0.998906,0.997983,11-12-2025 21-42-47
pudgy-penguins,0.01107705,695931381,-12.60589,0.068447,0.00371517,0.01267483,0.01075968,11-12-2025 21-42-47
ondo-us-dollar-yield,1.099,691941818,-0.62685,1.26,0.934184,1.13,1.093,11-12-2025 21-42-47
usdd,1.0,683213499,0.00067,1.052,0.928067,1.0,0.999978,11-12-2025 21-42-47
bridged-usdc-polygon-pos-bridge,0.999803,681700668,0.00726,1.028,0.975633,0.999915,0.999623,11-12-2025 21-42-47
jupiter-exchange-solana,0.217059,680714455,-8.61718,2.0,0.209686,0.237527,0.209686,11-12-2025 21-42-47
story-2,2.02,669870814,-7.99513,14.78,1.0,2.19,1.98,11-12-2025 21-42-47
ultima,6670.85,667026323,2.80618,22851.0,2038.41,6723.24,6267.21,11-12-2025 21-42-47
jupiter-staked-sol,156.21,650002934,-3.85856,309.67,105.7,162.74,149.54,11-12-2025 21-42-47
morpho,1.2,649652550,-5.62122,4.17,0.713151,1.28,1.17,11-12-2025 21-42-47
beldex,0.086804,649500651,-0.34715,0.450785,0.00027519,0.087968,0.086377,11-12-2025 21-42-47
usdai,0.999497,648943274,-0.06116,1.19,0.769779,1.002,0.998012,11-12-2025 21-42-47
stakewise-v3-oseth,3317.24,634537675,-5.61318,5206.8,1459.73,3514.51,3265.58,11-12-2025 21-42-47
polygon-pos-bridged-dai-polygon-pos,0.999757,634106706,-0.01631,1.025,0.957024,1.0,0.99958,11-12-2025 21-42-47
fetch-ai,0.241047,626676149,-9.34735,3.45,0.00816959,0.265902,0.233688,11-12-2025 21-42-47
l2-standard-bridged-weth-base,3209.37,621797449,-5.50066,4952.69,1394.17,3401.4,3159.65,11-12-2025 21-42-47
dash,48.81,609969603,-0.2712,1493.59,0.213899,48.94,45.59,11-12-2025 21-42-47
optimism,0.311463,590082346,-7.99791,4.84,0.278146,0.338539,0.300939,11-12-2025 21-42-47
myx-finance,3.01,573222183,4.81747,19.03,0.04700553,3.09,2.72,11-12-2025 21-42-47
aerodrome-finance,0.625285,567856626,-7.16852,2.32,1.861e-05,0.67357,0.606993,11-12-2025 21-42-47
spx6900,0.60851,566356579,-12.05141,2.27,0.00131808,0.692174,0.581719,11-12-2025 21-42-47
curve-dao-token,0.388277,556443615,-8.43815,15.37,0.180354,0.424214,0.380635,11-12-2025 21-42-47
tbtc,91118.0,555064067,-2.28171,125646.0,10104.3,93246.0,89070.0,11-12-2025 21-42-47
injective-protocol,5.52,551345004,-7.89113,52.62,0.657401,5.99,5.32,11-12-2025 21-42-47
usual-usd,0.998023,548680470,-0.29033,1.33,0.962885,1.001,0.995554,11-12-2025 21-42-47
tezos,0.507874,542268808,-0.18806,9.12,0.350476,0.526926,0.485621,11-12-2025 21-42-47
virtual-protocol,0.820541,538341976,-8.04325,5.07,0.00748604,0.89282,0.795586,11-12-2025 21-42-47
blockstack,0.294874,535758618,-7.13707,3.86,0.04559639,0.317887,0.28974,11-12-2025 21-42-47
lido-dao,0.592313,528713843,-8.79792,7.3,0.40615,0.64969,0.576807,11-12-2025 21-42-47
bridged-wrapped-ether-pundi-aifx-omnilayer,35382014.0,525066363,0.0,35382014.0,35382014.0,35382014.0,35382014.0,11-12-2025 21-42-47
starknet,0.108285,519290874,-3.58639,4.41,0.082871,0.112313,0.103904,11-12-2025 21-42-47
arbitrum-bridged-weth-arbitrum-one,3210.3,515912296,-5.58836,4952.19,1395.31,3400.32,3159.69,11-12-2025 21-42-47
gteth,3210.39,512697909,-5.60116,4751.71,2627.71,3400.88,3154.77,11-12-2025 21-42-47
true-usd,0.997498,493220338,-0.10167,1.62,0.88355,0.99897,0.997061,11-12-2025 21-42-47
celestia,0.577927,492465743,-9.25298,20.85,0.510806,0.636855,0.570019,11-12-2025 21-42-47
cgeth-hashkey-cloud,2460.42,491909683,,4746.13,1362.23,,,11-12-2025 21-42-47
ether-fi,0.808335,491793273,-8.33026,8.53,0.40432,0.881791,0.779845,11-12-2025 21-42-47
telcoin,0.0050962,484437461,-8.09329,0.064483,6.474e-05,0.00555125,0.00490738,11-12-2025 21-42-47
stader-ethx,3455.4,481198309,-5.44389,5253.42,1474.49,3656.13,3391.12,11-12-2025 21-42-47
msol,181.69,479076211,-3.83465,363.77,8.93,189.53,174.19,11-12-2025 21-42-47
eutbl,1.23,477526397,0.47923,1.24,1.011,1.23,1.22,11-12-2025 21-42-47
wrapped-apecoin,0.233415,468490457,-5.2135,17.57,1.7e-17,0.246254,0.224081,11-12-2025 21-42-47
the-graph,0.04386697,465697138,-7.70795,2.84,0.04276156,0.04760347,0.04276156,11-12-2025 21-42-47
floki,4.74e-05,457713706,-8.87686,0.00034495,8.428e-08,5.201e-05,4.577e-05,11-12-2025 21-42-47
gho,1.0,454133309,0.00524,1.03,0.917065,1.001,0.998444,11-12-2025 21-42-47
ether-fi-liquid-eth,3379.97,452390416,-6.48624,4507.99,2783.66,3623.43,3356.03,11-12-2025 21-42-47
kaia,0.0763,446520437,-2.41467,0.406698,0.055452,0.078188,0.073936,11-12-2025 21-42-47
mantle-bridged-usdt-mantle,1.001,435868160,0.26425,1.26,0.517934,1.01,0.986666,11-12-2025 21-42-47
doublezero,0.125375,435839665,-5.275,0.893679,0.101591,0.132636,0.123033,11-12-2025 21-42-47
sweth,3529.32,428187819,-5.4188,5370.2,1516.13,3731.52,3467.85,11-12-2025 21-42-47
newton-project,0.00467179,425327490,-0.78868,0.01727373,3.8e-06,0.00471195,0.00466974,11-12-2025 21-42-47
iota,0.101235,423586836,-6.67336,5.25,0.081637,0.108474,0.100014,11-12-2025 21-42-47
ethereum-name-service,10.97,418787202,-7.46888,83.4,6.69,11.85,10.77,11-12-2025 21-42-47
basic-attention-token,0.277806,414535206,2.32732,1.9,0.072394,0.277053,0.242057,11-12-2025 21-42-47
bittorrent,4.17331e-07,412135694,-1.0239,3.43e-06,3.65368e-07,4.47459e-07,4.1584e-07,11-12-2025 21-42-47
coinbase-wrapped-staked-eth,3571.12,410662440,-5.66847,5441.47,1036.96,3785.71,3511.38,11-12-2025 21-42-47
trust-wallet-token,0.9806,408275668,-4.3071,2.72,0.00277641,1.025,0.968771,11-12-2025 21-42-47
usdb,1.008,405952102,1.01017,1.088,0.831432,1.016,0.973445,11-12-2025 21-42-47
bitcoin-cash-sv,20.13,401718366,-2.14969,489.75,18.95,20.58,19.83,11-12-2025 21-42-47
steakhouse-usdc-morpho-vault,1.11,401502567,0.00821,9.61,1.034,1.11,1.11,11-12-2025 21-42-47
sun-token,0.02092578,401337219,2.39389,66.45,0.00462303,0.02100908,0.0204022,11-12-2025 21-42-47
sbtc-2,91306.0,400231664,-2.55347,209313.0,50597.0,93717.0,89405.0,11-12-2025 21-42-47
dogwifcoin,0.400627,400096560,-3.67068,4.83,0.00155464,0.415893,0.37126,11-12-2025 21-42-47
lorenzo-wrapped-bitcoin,90454.0,389737209,,115819.0,82472.0,,,11-12-2025 21-42-47
merlin-chain,0.364466,382402966,5.97589,1.45,0.071472,0.374812,0.338846,11-12-2025 21-42-47
just,0.03828563,378848003,0.57409,0.193254,0.00476275,0.03841269,0.03789713,11-12-2025 21-42-47
pendle,2.27,373224207,-8.63974,7.5,0.03377729,2.49,2.22,11-12-2025 21-42-47
conflux-token,0.072221,372117288,-5.77655,1.7,0.02199898,0.076662,0.070776,11-12-2025 21-42-47
pyth-network,0.064493,370772081,-9.92167,1.2,0.0624,0.071597,0.0624,11-12-2025 21-42-47
bitcoin-avalanche-bridged-btc-b,91286.0,370345303,-2.48696,125862.0,7806.11,93680.0,89380.0,11-12-2025 21-42-47
olympus,22.41,366470594,-2.34821,1415.26,7.54,23.0,22.16,11-12-2025 21-42-47
decred,20.95,358807638,-5.03795,247.35,0.43154,22.06,20.1,11-12-2025 21-42-47
binance-peg-dogecoin,0.139402,357490806,-6.03641,0.480585,0.04955727,0.148526,0.136428,11-12-2025 21-42-47
the-sandbox,0.136703,357044291,-8.49129,8.4,0.02897764,0.149388,0.133788,11-12-2025 21-42-47
apenft,3.59919e-07,356340885,-0.75058,7.53e-06,2.98737e-07,3.66142e-07,3.59383e-07,11-12-2025 21-42-47
sonic-3,0.09411,356189441,-5.57582,1.029,0.09057,0.099668,0.09057,11-12-2025 21-42-47
fartcoin,0.354724,354180728,-8.40157,2.48,0.02002855,0.38726,0.338038,11-12-2025 21-42-47
helium,1.83,341297955,-5.05406,54.88,0.113248,1.94,1.8,11-12-2025 21-42-47
theta-token,0.341156,340516414,-5.49335,15.72,0.04039979,0.360987,0.330881,11-12-2025 21-42-47
gnosis,128.96,340334783,-3.89561,644.2,6.88,134.19,126.38,11-12-2025 21-42-47
gala,0.0072673,339587975,-7.19636,0.824837,0.00013475,0.00783083,0.00708202,11-12-2025 21-42-47
euro-coin,1.17,338013795,0.48545,1.35,0.052848,1.18,1.17,11-12-2025 21-42-47
flow,0.20653,336311657,-7.74365,42.4,0.156967,0.223865,0.205263,11-12-2025 21-42-47
jasmycoin,0.00680777,336260775,-6.24017,4.79,0.00275026,0.00726086,0.00672689,11-12-2025 21-42-47
chiliz,0.03289567,333772257,-0.34618,0.878633,0.00410887,0.0338914,0.0320596,11-12-2025 21-42-47
benqi-liquid-staked-avax,16.42,332429549,-9.13588,103.55,9.25,18.07,15.95,11-12-2025 21-42-47
arbitrum-bridged-wrapped-eeth,3474.96,330606068,-5.50358,5118.5,2837.73,3677.34,3419.88,11-12-2025 21-42-47
kinesis-gold,137.4,327861792,1.02244,141.45,44.06,138.0,135.05,11-12-2025 21-42-47
usx,0.999186,326762539,-0.00727,1.037,0.995216,1.002,0.998939,11-12-2025 21-42-47
vision-3,0.093737,322557699,-3.54179,0.223874,0.068741,0.097178,0.092439,11-12-2025 21-42-47
plasma,0.161668,319610419,-8.84908,1.68,0.157786,0.177479,0.159688,11-12-2025 21-42-47
pippin,0.317974,318505914,-7.03409,0.363995,0.0055459,0.358352,0.305983,11-12-2025 21-42-47
cap-usd,1.001,317764000,-0.15866,1.17,0.947752,1.008,0.993899,11-12-2025 21-42-47
frax-ether,3176.68,313225086,-5.61565,4906.89,1137.25,3367.48,3125.18,11-12-2025 21-42-47
binance-peg-busd,1.002,312978684,0.17819,1.15,0.896883,1.006,0.989916,11-12-2025 21-42-47
mantle-restaked-eth,3474.48,303445590,-5.50337,5306.91,1480.7,3676.83,3411.26,11-12-2025 21-42-47
polygon-pos-bridged-weth-polygon-pos,3209.33,303230336,-5.51716,4948.98,1390.73,3400.27,3159.78,11-12-2025 21-42-47
swissborg,0.307586,301647127,-2.05298,1.64,0.00502687,0.31936,0.295984,11-12-2025 21-42-47
unit-bitcoin,91491.0,299390613,-2.36526,126087.0,73355.0,93708.0,89380.0,11-12-2025 21-42-47
syrup,0.262142,298104666,-6.9872,0.653229,0.085229,0.284222,0.258154,11-12-2025 21-42-47
raydium,1.1,296045302,-7.99855,16.83,0.134391,1.2,1.076,11-12-2025 21-42-47
terra-luna,5.347e-05,293685643,-15.31372,119.18,9.99967e-07,6.405e-05,5.224e-05,11-12-2025 21-42-47
crvusd,1.001,293124732,0.01486,1.11,0.949016,1.013,0.995012,11-12-2025 21-42-47
layerzero,1.45,293064721,-5.46635,7.47,1.12,1.53,1.4,11-12-2025 21-42-47
wrapped-stx-velar,0.291839,291838958,-2.30317,2.96,0.236784,0.298747,0.291838,11-12-2025 21-42-47
mimblewimblecoin,26.44,291383370,-4.81489,38.81,0.298733,29.01,26.41,11-12-2025 21-42-47
compound-governance-token,30.12,291107765,-4.6381,910.54,22.89,31.65,29.95,11-12-2025 21-42-47
neo,4.12,290382325,-4.78163,198.38,0.078349,4.33,4.05,11-12-2025 21-42-47
vaulta,0.1804,290122146,-4.55666,0.778734,0.174132,0.189013,0.177636,11-12-2025 21-42-47
zksync,0.03343362,286099402,-7.08773,0.320983,0.02449451,0.03598407,0.03248363,11-12-2025 21-42-47
decentraland,0.148519,284919901,-6.26734,5.85,0.00923681,0.15845,0.145474,11-12-2025 21-42-47
monad,0.02625955,284612819,-6.23432,0.04882901,0.02201,0.0280055,0.02564996,11-12-2025 21-42-47
astherus-staked-bnb,931.57,279719066,-3.05437,1446.58,326.84,961.42,912.94,11-12-2025 21-42-47
frax,0.993719,278538152,0.04288,1.14,0.874536,0.994029,0.992287,11-12-2025 21-42-47
resolv-usr,1.0,274866786,0.08697,1.022,0.959194,1.001,0.99865,11-12-2025 21-42-47
gate-wrapped-btc,91564.0,274720947,-2.38373,125984.0,81369.0,93857.0,89745.0,11-12-2025 21-42-47
falcon-finance-ff,0.116821,273358047,-1.35807,0.770814,0.062102,0.118521,0.109871,11-12-2025 21-42-47
zebec-network,0.00281115,269336240,-5.21569,0.00700261,0.00069854,0.00296584,0.0027496,11-12-2025 21-42-47
wrapped-ether-mantle-bridge,3211.72,268804597,-5.62479,4962.42,1402.44,3405.35,3132.8,11-12-2025 21-42-47
sad-coin,0.267072,267730052,-28.75343,0.644158,0.228059,0.404583,0.228059,11-12-2025 21-42-47
wrapped-hype,28.52,265884176,-4.47129,59.06,9.43,29.85,27.0,11-12-2025 21-42-47
stable-2,0.01465742,265582443,-20.17547,0.02675502,0.01274285,0.01876258,0.01274285,11-12-2025 21-42-47
fidelity-digital-interest-token,1.0,264067237,0.0,1.0,1.0,1.0,1.0,11-12-2025 21-42-47
binance-wrapped-btc,91003.0,263909764,-2.87515,1893429.0,9771.06,93697.0,89118.0,11-12-2025 21-42-47
undeads-games,2.57,263286428,0.09907,3.15,0.040673,2.61,2.54,11-12-2025 21-42-47
janus-henderson-anemoy-treasury-fund,1.088,262982500,0.01213,1.088,1.085,1.088,1.088,11-12-2025 21-42-47
arweave,3.98,260316286,-5.42182,89.24,0.298788,4.21,3.87,11-12-2025 21-42-47
resolv-wstusr,1.12,259522702,0.05028,1.13,0.58995,1.12,1.12,11-12-2025 21-42-47
audiera,1.79,249806880,5.17572,2.02,0.067925,1.86,1.64,11-12-2025 21-42-47
